ID,RT
1,8.58158090134307
2,10.315924965040418
3,6.02795189807683
4,17.89858837134643
5,9.451563960155022
6,6.740732184891795
7,3.068063584563138
8,6.317264023919796
9,3.539750694346291
10,3.775303611343115
11,5.251790713782165
12,5.441137088563558
13,2.214498386040955
14,4.548632056953386
15,10.316765212858838
16,4.051138190798068
17,6.372145039165383
18,9.53434074929147
19,11.96454971128804
20,10.983532077491228
21,4.523466458365532
22,5.466074084114861
23,3.85917727403211
24,6.398082152152744
25,19.885414549410648
26,8.896608900087626
27,9.096078304307033
28,6.744164970643494
29,11.664383296715624
30,4.124637247459056
31,9.081139675549917
32,6.989294296901217
33,10.464853050108143
34,3.324777170523895
35,8.103556452725602
36,4.10019361188148
37,7.633464690484258
38,11.639806195175385
39,5.74963455852095
40,9.8439098998528
41,7.633290020626844
42,3.636273735745276
43,10.238525817568492
44,5.032004232925576
45,5.784063341068036
46,5.3630620486363725
47,5.8177360894425965
48,2.4349385312498097
49,3.1848735078301535
50,7.873798562478279
51,10.56681624225005
52,4.8968540010310075
53,3.35058124739702
54,3.385591944141666
55,20.46599963176739
56,8.619591505476334
57,8.162583268899702
58,7.77583380303924
59,3.128511443439599
60,11.356372003269966
61,11.233114082735355
62,2.9439177490104895
63,4.361865933944911
64,9.842118630894916
65,14.39679684662892
66,6.50726106133672
67,12.918696131516011
68,9.981266342952622
69,4.382959102364795
70,7.742602974643643
71,3.1989583642532535
72,2.890186432552182
73,6.414075591771468
74,6.309298283206799
75,1.4639536484064195
76,8.13345841799395
77,12.301739961987037
78,6.099598407648499
79,9.476653327287352
80,11.178447657081623
81,3.7429512508904743
82,8.29431119505511
83,6.1031967320729175
84,7.829219916775792
85,3.8142822211270597
86,6.465790839667798
87,5.16479378778933
88,3.6075648728462633
89,5.372920504944324
90,5.538146423666572
91,5.908810630291749
92,10.238000957974647
93,6.52721263287471
94,4.254441274740948
95,4.735301624163587
96,5.43122892666656
97,1.2515225241365473
98,8.928014001023374
99,6.5881819213792125
100,14.308129107117207
101,4.529061944398664
102,11.424855426609195
103,8.20481050437609
104,4.412920050792394
105,7.623267992940422
106,5.730231768054407
107,7.960754926154864
108,9.95299268681431
109,5.162628813136271
110,4.835853319946779
111,5.498505322442302
112,8.695656773767123
113,4.572012538176504
114,3.917331636756785
115,6.685066007280891
116,9.17671061846302
117,12.235563919814982
118,6.291073558073083
119,6.151942321394485
120,8.684597991626013
121,6.020321559621544
122,1.9331988616797302
123,7.761812199944069
124,3.989554947525926
125,13.987040108949435
126,5.952311268242168
127,3.423943431459535
128,21.112835955739637
129,7.209517356919731
130,12.399375200826558
131,5.476773046258335
132,9.618351608588927
133,4.935867817839619
134,4.073248288748624
135,3.3404078804243165
136,7.078834293167369
137,10.464503796606277
138,10.598762430207689
139,6.888161662515608
140,10.079787403695617
141,2.213748885401666
142,10.557961722004453
143,6.022003506352304
144,6.110588098479579
145,7.135670365597889
146,8.092806949275143
147,6.018500089066015
148,6.610720703330121
149,17.53928504570788
150,4.586786953870097
151,3.7929636452405333
152,2.332496516008287
153,3.204066726357663
154,10.425205118093508
155,1.687257652438962
156,5.048032959214202
157,9.476820546007785
158,4.515727600706434
159,5.801366555394665
160,9.333058527007486
161,10.532556417846196
162,4.133166393730013
163,6.7988677040452155
164,16.319056985382787
165,2.6739585046336027
166,18.332534302477544
167,3.4525516646975807
168,8.40035914912512
169,3.312592767047691
170,4.153649278301393
171,4.385690915525441
172,8.419870791862937
173,6.100425146963657
174,6.3080151734795535
175,4.967354488312882
176,4.482564608460188
177,8.580754318567154
178,7.534999443857524
179,9.41702999698233
180,4.330056954715315
181,9.083561926877687
182,2.9278704094671593
183,11.05975439119218
184,3.2173684913550886
185,3.3526000158611478
186,6.717365548176345
187,4.3314368788957935
188,6.3631618346425025
189,3.85407615132876
190,8.148767873014384
191,10.06627178277017
192,4.854075485491679
193,10.123835253318425
194,5.571736828818708
195,3.2435406512684786
196,18.549082943859208
197,10.748052819993577
198,3.6805472781537207
199,3.622876003766502
200,4.627468928070446
201,6.7170526371194486
202,17.348277448706867
203,5.015365844127857
204,5.635378398354104
205,7.454689821251007
206,6.987276045236163
207,3.4298705579781203
208,7.499285388120928
209,8.08199551036091
210,5.471589546337558
211,3.2429589647229977
212,5.874493919138231
213,20.67609526258002
214,16.389773221195146
215,3.2845519886532126
216,6.329190361077878
217,10.478451417247555
218,5.893366480003981
219,15.572611426141192
220,3.357606860393114
221,7.516542631928937
222,11.533474612087517
223,21.087884256802447
224,4.618640097973793
225,5.0851437068965355
226,4.280719634446329
227,4.6763134198690715
228,11.44954697847252
229,4.854075485491679
230,6.655661858793334
231,3.6985504184342393
232,10.886147250534847
233,5.043471273647479
234,9.335820662542792
235,4.019220789975661
236,3.543013424180911
237,4.559965280602041
238,10.385711185924603
239,6.075520749282976
240,6.800299937539014
241,10.331758054753637
242,4.179519386865195
243,4.900503813994445
244,19.065114034236498
245,9.420954811325487
246,9.446207543405645
247,10.781831629053634
248,5.278643338300937
249,2.6648957662901833
250,7.596596030350383
251,5.984083062690524
252,3.4557738811008547
253,2.1768811301977977
254,18.196626275250136
255,4.3520094405591365
256,4.3236950088142905
